input;output;yaw_deg;pitch_deg;field_of_view_deg;output_width;output_height
~/work/memorability/data/old_paris/9dEAvETRs5txwWpB9K9wXw.jpg;~/work/memorability/results/pairwises/p_44_front_old_9dEAvETRs5txwWpB9K9wXw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/q5hXq5O8jrCux6vxvBE0CQ.jpg;~/work/memorability/results/pairwises/p_45_front_old_q5hXq5O8jrCux6vxvBE0CQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/R1w7ckMOkUIvNd8KHDfKxQ.jpg;~/work/memorability/results/pairwises/p_46_front_old_R1w7ckMOkUIvNd8KHDfKxQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/iyuwrIxVzERHgiOFqyjXmg.jpg;~/work/memorability/results/pairwises/p_47_front_old_iyuwrIxVzERHgiOFqyjXmg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/hcWWS1CJcgJDboTiyA1euw.jpg;~/work/memorability/results/pairwises/p_48_front_old_hcWWS1CJcgJDboTiyA1euw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Y8qxkyoIqktVTSZB8VyxhQ.jpg;~/work/memorability/results/pairwises/p_49_front_old_Y8qxkyoIqktVTSZB8VyxhQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/LyY0bpp2llivU9R4qDUCMA.jpg;~/work/memorability/results/pairwises/p_50_front_old_LyY0bpp2llivU9R4qDUCMA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/4ZyE5ZLM35AKkpsexl5Cqg.jpg;~/work/memorability/results/pairwises/p_51_front_old_4ZyE5ZLM35AKkpsexl5Cqg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/yBgBiHqr2JS4irZtr41fvQ.jpg;~/work/memorability/results/pairwises/p_52_front_old_yBgBiHqr2JS4irZtr41fvQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ePfrJWwW5qo21RAI6QwFkg.jpg;~/work/memorability/results/pairwises/p_53_front_old_ePfrJWwW5qo21RAI6QwFkg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/7JNCIxs1wQbhvasQ1ay9GA.jpg;~/work/memorability/results/pairwises/p_54_front_old_7JNCIxs1wQbhvasQ1ay9GA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/maqFybJYh4eKvCU11EKlHg.jpg;~/work/memorability/results/pairwises/p_55_front_old_maqFybJYh4eKvCU11EKlHg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/9ECh_x30hTPZga830filhw.jpg;~/work/memorability/results/pairwises/p_56_front_old_9ECh_x30hTPZga830filhw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/JEz9Dm0jFpmVispRJ1fdYg.jpg;~/work/memorability/results/pairwises/p_57_front_old_JEz9Dm0jFpmVispRJ1fdYg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/kf6SM3busHp1H1pxzgsO1w.jpg;~/work/memorability/results/pairwises/p_58_front_old_kf6SM3busHp1H1pxzgsO1w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/WsH46BFh7MCvXpnHJ04p2w.jpg;~/work/memorability/results/pairwises/p_59_front_old_WsH46BFh7MCvXpnHJ04p2w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/9nH0Wt7iHXzom4MwvjmhBA.jpg;~/work/memorability/results/pairwises/p_60_front_old_9nH0Wt7iHXzom4MwvjmhBA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ArLea5qPZTAMgYHEgp24eA.jpg;~/work/memorability/results/pairwises/p_61_front_old_ArLea5qPZTAMgYHEgp24eA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/oDU0GOi_Sm6DQqYAw0HUgg.jpg;~/work/memorability/results/pairwises/p_62_front_old_oDU0GOi_Sm6DQqYAw0HUgg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/w9AAobz7wanrBiiDtbtacA.jpg;~/work/memorability/results/pairwises/p_63_front_old_w9AAobz7wanrBiiDtbtacA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/JJzMMOY2FrNyuwt2dew9Gw.jpg;~/work/memorability/results/pairwises/p_64_front_old_JJzMMOY2FrNyuwt2dew9Gw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/3EwdiZsWvA1E23EUBoEtvw.jpg;~/work/memorability/results/pairwises/p_65_front_old_3EwdiZsWvA1E23EUBoEtvw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ya6DZTP3lzbs8GjsqspBAQ.jpg;~/work/memorability/results/pairwises/p_66_front_old_ya6DZTP3lzbs8GjsqspBAQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/zh8V0mR_tcZW52bYHIqXDg.jpg;~/work/memorability/results/pairwises/p_67_front_old_zh8V0mR_tcZW52bYHIqXDg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/2ATTBoVhNaXDLjn3QyrI0Q.jpg;~/work/memorability/results/pairwises/p_68_front_old_2ATTBoVhNaXDLjn3QyrI0Q.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/45_VJvUsiOcf32W7656mPg.jpg;~/work/memorability/results/pairwises/p_69_front_old_45_VJvUsiOcf32W7656mPg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/nK6IU4suxfGXvOYQDtg1BQ.jpg;~/work/memorability/results/pairwises/p_70_front_old_nK6IU4suxfGXvOYQDtg1BQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/2BNJMkLt1_WpFM2WksPncw.jpg;~/work/memorability/results/pairwises/p_71_front_old_2BNJMkLt1_WpFM2WksPncw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Lo82ikjzLWyBj928hO9V9A.jpg;~/work/memorability/results/pairwises/p_72_front_old_Lo82ikjzLWyBj928hO9V9A.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/99aOCpRp0hfaudFb2RxTag.jpg;~/work/memorability/results/pairwises/p_73_front_old_99aOCpRp0hfaudFb2RxTag.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/p7RmE_VhIebCIEVJZrPn4w.jpg;~/work/memorability/results/pairwises/p_74_front_old_p7RmE_VhIebCIEVJZrPn4w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ijuIStB7rhHw117wukY07A.jpg;~/work/memorability/results/pairwises/p_75_front_old_ijuIStB7rhHw117wukY07A.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Qv3VJ2x4tysh3NeXiDibKQ.jpg;~/work/memorability/results/pairwises/p_76_front_old_Qv3VJ2x4tysh3NeXiDibKQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/rIhxB1_DCmEF_ofidQSo_w.jpg;~/work/memorability/results/pairwises/p_77_front_old_rIhxB1_DCmEF_ofidQSo_w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ical6qWWAof5el9JSKSldA.jpg;~/work/memorability/results/pairwises/p_78_front_old_ical6qWWAof5el9JSKSldA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/BV_JZDqpPtKue128WrgVCA.jpg;~/work/memorability/results/pairwises/p_79_front_old_BV_JZDqpPtKue128WrgVCA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/qNbNh0P6I05GIkLAh0q7mA.jpg;~/work/memorability/results/pairwises/p_80_front_old_qNbNh0P6I05GIkLAh0q7mA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/WylmdX1iWTx3IxaAGFbn3w.jpg;~/work/memorability/results/pairwises/p_81_front_old_WylmdX1iWTx3IxaAGFbn3w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/SuxTUZ1zHIZYeMODmLui8w.jpg;~/work/memorability/results/pairwises/p_82_front_old_SuxTUZ1zHIZYeMODmLui8w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ldg3x5ZRCtnwXUQINWnaVw.jpg;~/work/memorability/results/pairwises/p_83_front_old_ldg3x5ZRCtnwXUQINWnaVw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/p0lXZfRigl7jRgR7LfK53Q.jpg;~/work/memorability/results/pairwises/p_84_front_old_p0lXZfRigl7jRgR7LfK53Q.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Ve1yobUWjP9QJOno8SgCHg.jpg;~/work/memorability/results/pairwises/p_85_front_old_Ve1yobUWjP9QJOno8SgCHg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/1eHqMWvcL67ljt3Hhdc_lQ.jpg;~/work/memorability/results/pairwises/p_86_front_old_1eHqMWvcL67ljt3Hhdc_lQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Gykuf2wygYCbZNn7mQDfBA.jpg;~/work/memorability/results/pairwises/p_87_front_old_Gykuf2wygYCbZNn7mQDfBA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/zl5IBiz1_lIRrP6XLNnDzw.jpg;~/work/memorability/results/pairwises/p_88_front_old_zl5IBiz1_lIRrP6XLNnDzw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ZUVp1P4ICR5gdLRqR0K9PA.jpg;~/work/memorability/results/pairwises/p_89_front_old_ZUVp1P4ICR5gdLRqR0K9PA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/US5d8cIqlziSRRtx1U84kQ.jpg;~/work/memorability/results/pairwises/p_90_front_old_US5d8cIqlziSRRtx1U84kQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/VEymZdxi6azsqEDYE2v7lA.jpg;~/work/memorability/results/pairwises/p_91_front_old_VEymZdxi6azsqEDYE2v7lA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/k9ePuuiOb2ZXU8dL3EJY5w.jpg;~/work/memorability/results/pairwises/p_92_front_old_k9ePuuiOb2ZXU8dL3EJY5w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/uKXDDkzJgytZxCFQtmvMsg.jpg;~/work/memorability/results/pairwises/p_93_front_old_uKXDDkzJgytZxCFQtmvMsg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ukXXcduRZgIqFvDqm3t4Tg.jpg;~/work/memorability/results/pairwises/p_94_front_old_ukXXcduRZgIqFvDqm3t4Tg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/NYdBZYvAbkrFrjirNVBO1w.jpg;~/work/memorability/results/pairwises/p_95_front_old_NYdBZYvAbkrFrjirNVBO1w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/zKR7YrMG2Z8CuXX6VvOjMg.jpg;~/work/memorability/results/pairwises/p_96_front_old_zKR7YrMG2Z8CuXX6VvOjMg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/KzdRVLxWvkYSoLh36ec8Pw.jpg;~/work/memorability/results/pairwises/p_97_front_old_KzdRVLxWvkYSoLh36ec8Pw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/_ZAjB2jOJcqSIS40kwIkzw.jpg;~/work/memorability/results/pairwises/p_98_front_old__ZAjB2jOJcqSIS40kwIkzw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/QUbN0mUIOLE0ukNPw9tOkA.jpg;~/work/memorability/results/pairwises/p_99_front_old_QUbN0mUIOLE0ukNPw9tOkA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/9ZuLqrz5C4fGNWV93R0Hkg.jpg;~/work/memorability/results/pairwises/p_100_front_old_9ZuLqrz5C4fGNWV93R0Hkg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/tPjzMCnRrXH7Sl3qJfLMlg.jpg;~/work/memorability/results/pairwises/p_101_front_old_tPjzMCnRrXH7Sl3qJfLMlg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/I1O2WCkD5uBo6kpdWZkxkA.jpg;~/work/memorability/results/pairwises/p_102_front_old_I1O2WCkD5uBo6kpdWZkxkA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/tuKp_bHWHu7mZLb4fj4ruw.jpg;~/work/memorability/results/pairwises/p_103_front_old_tuKp_bHWHu7mZLb4fj4ruw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/VLSt8IYhvbh04yisIe0QVw.jpg;~/work/memorability/results/pairwises/p_104_front_old_VLSt8IYhvbh04yisIe0QVw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/mP9G7kL5HyMsEsVKpqBTSw.jpg;~/work/memorability/results/pairwises/p_105_front_old_mP9G7kL5HyMsEsVKpqBTSw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/nf9ho5P23TazmpMldQlm0Q.jpg;~/work/memorability/results/pairwises/p_106_front_old_nf9ho5P23TazmpMldQlm0Q.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/jiY_qYu60JzzQoiTRC0sLA.jpg;~/work/memorability/results/pairwises/p_107_front_old_jiY_qYu60JzzQoiTRC0sLA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/KhbZQPD9LnQPfd8LGsMVqQ.jpg;~/work/memorability/results/pairwises/p_108_front_old_KhbZQPD9LnQPfd8LGsMVqQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/k2mAtYJNC9d3_KCuOvaRoQ.jpg;~/work/memorability/results/pairwises/p_109_front_old_k2mAtYJNC9d3_KCuOvaRoQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/KwqIQQugzOL21tXkIWOOBA.jpg;~/work/memorability/results/pairwises/p_110_front_old_KwqIQQugzOL21tXkIWOOBA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/zY9YgGWR_7ymGfWLZhBbPA.jpg;~/work/memorability/results/pairwises/p_111_front_old_zY9YgGWR_7ymGfWLZhBbPA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/6Gb6kc2io2dc7Tj6sTVTFA.jpg;~/work/memorability/results/pairwises/p_112_front_old_6Gb6kc2io2dc7Tj6sTVTFA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/fVFhMMm8IRiCeXdyyboRMQ.jpg;~/work/memorability/results/pairwises/p_113_front_old_fVFhMMm8IRiCeXdyyboRMQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/lLrMY1hZda97Nh_PEwAHdA.jpg;~/work/memorability/results/pairwises/p_114_front_old_lLrMY1hZda97Nh_PEwAHdA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/YrZnXo8VEvRgLmFwBx04CQ.jpg;~/work/memorability/results/pairwises/p_115_front_old_YrZnXo8VEvRgLmFwBx04CQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/5i72knt15GCqY_kCd7QBjA.jpg;~/work/memorability/results/pairwises/p_116_front_old_5i72knt15GCqY_kCd7QBjA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ZqcmuqaLPSe4APDIPw4JCQ.jpg;~/work/memorability/results/pairwises/p_117_front_old_ZqcmuqaLPSe4APDIPw4JCQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Hkkn_OedwEhxzO3v5VURRw.jpg;~/work/memorability/results/pairwises/p_118_front_old_Hkkn_OedwEhxzO3v5VURRw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/hjmLODxZoJSQiOfZcSH0mw.jpg;~/work/memorability/results/pairwises/p_119_front_old_hjmLODxZoJSQiOfZcSH0mw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ffCruQJN38vpWNFct82ftA.jpg;~/work/memorability/results/pairwises/p_120_front_old_ffCruQJN38vpWNFct82ftA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/N_Fyegu2YXh2GZ7px184Uw.jpg;~/work/memorability/results/pairwises/p_121_front_old_N_Fyegu2YXh2GZ7px184Uw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/dqpu7QjD0rNtYjBY8YqFqw.jpg;~/work/memorability/results/pairwises/p_122_front_old_dqpu7QjD0rNtYjBY8YqFqw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/SbrPLqeTJGn5hAvhFujHVQ.jpg;~/work/memorability/results/pairwises/p_123_front_old_SbrPLqeTJGn5hAvhFujHVQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/g6TzwYRKdJ8nh5LFnS7XUw.jpg;~/work/memorability/results/pairwises/p_124_front_old_g6TzwYRKdJ8nh5LFnS7XUw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/MpaWNF2eIpIOSezOKqU6kw.jpg;~/work/memorability/results/pairwises/p_125_front_old_MpaWNF2eIpIOSezOKqU6kw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/cSAxUBoAMMyXJleEXXYQFA.jpg;~/work/memorability/results/pairwises/p_126_front_old_cSAxUBoAMMyXJleEXXYQFA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/_cGy2qhoIdZwfgDDmKOGcg.jpg;~/work/memorability/results/pairwises/p_127_front_old__cGy2qhoIdZwfgDDmKOGcg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/tRs5D410nHVdjWIegs6WUA.jpg;~/work/memorability/results/pairwises/p_128_front_old_tRs5D410nHVdjWIegs6WUA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ezi04zW6uehiYVitKoBOeA.jpg;~/work/memorability/results/pairwises/p_129_front_old_ezi04zW6uehiYVitKoBOeA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/QXHzJn3W98cTzSZgdKDF8Q.jpg;~/work/memorability/results/pairwises/p_130_front_old_QXHzJn3W98cTzSZgdKDF8Q.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/kvRzMhCrgfGsfoif8FoesA.jpg;~/work/memorability/results/pairwises/p_131_front_old_kvRzMhCrgfGsfoif8FoesA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/gQ46XFsSJ8XioykDiXaGgg.jpg;~/work/memorability/results/pairwises/p_132_front_old_gQ46XFsSJ8XioykDiXaGgg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/cBIP_Arfyk7k0mcD8Qm0Tw.jpg;~/work/memorability/results/pairwises/p_133_front_old_cBIP_Arfyk7k0mcD8Qm0Tw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/yBhhUiowCFUT83y4N2HvYQ.jpg;~/work/memorability/results/pairwises/p_134_front_old_yBhhUiowCFUT83y4N2HvYQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Q5fQhrhA17jKmyQnVwOVwA.jpg;~/work/memorability/results/pairwises/p_135_front_old_Q5fQhrhA17jKmyQnVwOVwA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/qO1A1jahkLNS4j4p4pKdAQ.jpg;~/work/memorability/results/pairwises/p_136_front_old_qO1A1jahkLNS4j4p4pKdAQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Sj11GIzmrSd3ZlMZDG753A.jpg;~/work/memorability/results/pairwises/p_137_front_old_Sj11GIzmrSd3ZlMZDG753A.jpg;0;8;90;100;500
